
#Countries
"HRV","CZE","DNK","EST","FIN","FRA","GRC","HUN","IRL","LTU","LUX","POL","SVK","SVN","ESP","SWE"

#Proposed groupings: 

## Tecnologia
"ICTCLASS","ICTHOME","ICTOUTSIDE","ICTRES","AUTICT","COMPICT","INTICT","ENTUSE","HOMESCH","USESCH"
## Psicologia
"ATTLNACT","EMOSUPS","COMPETE","EUDMO","GFOFAIL","SWBP","RESILIENCE","BELONG","BEINGBULLIED","PERFEED"
## Cultura/studio
"JOYREAD","CULTPOSS","HEDRES","SCREADCOMP","LMINS","MMINS"
## Genitori (famiglia)
"WEALTH","ESCS","HOMEPOS","BFMJ2","BMMJ1","HISCED","HISEI"
## Professori
"TEACHINT","TEACHSUP","STIMREAD"
## Scuola
"PERCOMP","PERCOOP","ICTSCH","RATCMP1"


#To extract from files:

Student file:
c("ICTCLASS","ICTHOME","ICTOUTSIDE","ICTRES","AUTICT","COMPICT","INTICT","ENTUSE","HOMESCH","USESCH","ATTLNACT","EMOSUPS","COMPETE","EUDMO","GFOFAIL","SWBP","RESILIENCE","BELONG","BEINGBULLIED","PERFEED","JOYREAD","CULTPOSS","HEDRES","SCREADCOMP","LMINS","MMINS","WEALTH","ESCS","HOMEPOS","BFMJ2","BMMJ1","HISCED","HISEI", "WEALTH","ESCS","HOMEPOS","BFMJ2","BMMJ1","HISCED","HISEI", "TEACHINT","TEACHSUP","STIMREAD", "PERCOMP","PERCOOP","ICTSCH")

School file:
c("SCHLTYPE","STRATIO","SCHSIZE","RATCMP1","PROATCE","PROAT5AB","PROAT5AM","PROAT6","CLSIZE","CREACTIV","EDUSHORT","STAFFSHORT","STUBEHA","TEACHBEHA","SCMCEG")

Teacher file: 
c("COLT","EXCHT","SATJOB","SATTEACH","SEFFCM","SEFFREL","SEFFINS","TCOTLCOMP","TCSTIMREAD","TCSTRATREAD","TCICTUSE","TCDISCLIMA","TCDIRINS","FEEDBACK","ADAPTINSTR","FEEDBINSTR")


Variables meaning:

------------------------------------
STUDENT DATA FILE
------------------------------------
BMMJ1	ISEI of mother
HOMESCH	Use of ICT outside of school (for school work activities) (WLE)
USESCH	Use of ICT at school in general (WLE)
INTICT	Interest in ICT (WLE)
COMPICT	Perceived ICT competence (WLE)
AUTICT	Perceived autonomy related to ICT use (WLE)
SOIAICT	ICT as a topic in social interaction (WLE)
ICTCLASS	Subject-related ICT use during lessons (WLE)
ICTOUTSIDE	Subject-related ICT use outside of lessons (WLE)
INFOCAR	Information about careers (WLE)
INFOJOB1	Information about the labour market provided by the school (WLE)
INFOJOB2	Information about the labour market provided outside of school (WLE)
FLCONFIN	Confidence about financial matters (WLE)
FLCONICT	Confidence about financial matters using digital devices (WLE)
FLSCHOOL	Financial education in school lessons (WLE)
FLFAMILY	Parental involvement in matters of Financial Literacy (WLE)
CURSUPP	Current parental support for learning at home (WLE)
EMOSUPP	Parents' emotional support (WLE)
PQSCHOOL	Parents' perceived school quality (WLE)
PASCHPOL	School policies for parental involvement (WLE)
PRESUPP	Previous parental support for learning at home (WLE)
JOYREADP	Parents enjoyment of reading (WLE)
ATTIMMP	Parents' attitudes towards immigrants (WLE)
INTCULTP	Parents' interest in learning about other cultures (WLE)
GCAWAREP	Parents' awareness of global issues (WLE)
BODYIMA	Body image (WLE)
SOCONPA	Social Connections: Parents (WLE)

------------------------------------
SCHOOL DATA FILE
------------------------------------
SCHLTYPE	School Ownership
STRATIO	Student-Teacher ratio
SCHSIZE	School Size (Sum)
RATCMP1	Number of available computers per student at modal grade
RATCMP2	Proportion of available computers that are connected to the Internet
TOTAT	Total number of all teachers at school
PROATCE	Index proportion of all teachers fully certified
PROAT5AB	Index proportion of all teachers ISCED LEVEL 5A Bachelor
PROAT5AM	Index proportion of all teachers ISCED LEVEL 5A Master
PROAT6	Index proportion of all teachers ISCED LEVEL 6
CLSIZE	Class Size
CREACTIV	Creative extra-curricular activities (Sum)
EDUSHORT	Shortage of educational material (WLE)
STAFFSHORT	Shortage of educational staff (WLE)
STUBEHA	Student behaviour hindering learning (WLE)
TEACHBEHA	Teacher behaviour hindering learning (WLE)
SCMCEG	School principal's view on teachers' multicultural and egalitarian beliefs (WLE)


------------------------------------
TEACHER DATA FILE
------------------------------------
TCSTAFFSHORT	Teacher's view on staff shortage (WLE)
TCEDUSHORT	Teacher's view on educational material shortage (WLE)
COLT	Test language teacher collaboration (WLE)
EXCHT	Exchange and co-ordination for teaching (WLE)
SATJOB	Teacher's satisfaction with the current job environment (WLE)
SATTEACH	Teacher's satisfaction with teaching profession (WLE)
SEFFCM	Teacher's self-efficacy in classroom management (WLE)
SEFFREL	Teacher's self-efficacy in maintaining positive relations with students (WLE)
SEFFINS	Teacher's self-efficacy in instructional settings (WLE)
TCOTLCOMP	Opportunity to learn (OTL) aspects of reading comprehension (WLE)
TCSTIMREAD	Teacher's stimulation of reading engagement (WLE)
TCSTRATREAD	Teacher's initiation of reading strategies (WLE)
TCICTUSE	Teacher's use of specific ICT applications (WLE)
TCDISCLIMA	Disciplinary climate in test language lessons (WLE)
TCDIRINS	Direct teacher's instruction (WLE)
FEEDBACK	Feedback provided by the teachers (WLE)
ADAPTINSTR	Student assessment/use (adaption of instruction) (WLE)
FEEDBINSTR	Feedback provided by the teachers (WLE)
TCATTIMM	Teacher's attitudes towards immigrants (WLE)
GCTRAIN	Teacher's training on global competence (WLE)
TCMCEG	Teachers' multicultural and egalitarian beliefs (WLE)
GCSELF	Teacher's self-efficacy in multicultural environments (WLE)
W_SCHGRNRABWT	GRADE NONRESPONSE ADJUSTED SCHOOL BASE WEIGHT
W_FSTUWT_SCH_SUM	Sum of W_FSTUWT
VER_DAT	Date of the database creation


